"","State","Date","Confirmed","Population","Rural.population","Urban.population","Area","Density","Gender.Ratio","num_lab","TotalPublicHealthFacilities_HMIS"
"1","Chhattisgarh","05/06/20",756,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"2","Chhattisgarh","02/06/20",547,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"3","Chhattisgarh","28/03/20",6,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"4","Chhattisgarh","10/04/20",10,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"5","Chhattisgarh","27/03/20",6,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"6","Chhattisgarh","06/06/20",879,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"7","Chhattisgarh","07/05/20",59,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"8","Chhattisgarh","26/03/20",6,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"9","Chhattisgarh","28/05/20",369,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"10","Chhattisgarh","31/05/20",447,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"11","Chhattisgarh","19/06/20",1946,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"12","Chhattisgarh","09/04/20",10,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"13","Chhattisgarh","02/05/20",43,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"14","Chhattisgarh","01/06/20",498,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"15","Chhattisgarh","29/03/20",7,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"16","Chhattisgarh","18/05/20",86,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"17","Chhattisgarh","16/04/20",33,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"18","Chhattisgarh","15/04/20",33,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"19","Chhattisgarh","27/05/20",361,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"20","Chhattisgarh","03/05/20",43,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"21","Chhattisgarh","30/03/20",7,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"22","Chhattisgarh","18/06/20",1864,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"23","Chhattisgarh","11/04/20",18,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"24","Chhattisgarh","25/05/20",252,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"25","Chhattisgarh","24/03/20",1,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"26","Chhattisgarh","04/05/20",57,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"27","Chhattisgarh","22/05/20",128,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"28","Chhattisgarh","06/04/20",10,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"29","Chhattisgarh","05/05/20",58,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
"30","Chhattisgarh","03/06/20",564,25545198,19607961,5937237,"135,191 km2 (52,198 sq mi)","189/km2 (490/sq mi)",991,3,1023
